000000.000|       0.0000kb|      0.0000kb added| ALWAYS| Logging started at 2018-07-07T23:04:06.988
Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000434.641|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000434.641|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000434.648|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000434.648|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000434.655|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000434.655|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000434.663|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000434.663|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000434.672|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000434.672|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000434.681|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000434.681|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000434.688|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: !isnan(mvRotationAxis)
000434.688|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000434.690|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000434.690|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000434.690|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000434.698|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000434.698|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000434.698|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000434.708|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000434.708|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000434.708|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000434.716|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000434.716|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000434.716|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000434.726|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000434.727|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000434.727|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000434.735|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000434.735|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000434.735|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000434.753|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000434.753|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000434.753|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000434.761|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000434.761|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000434.761|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000434.767|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000434.767|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000434.768|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000434.777|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000434.777|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000434.777|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000434.785|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000434.785|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000434.785|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000434.793|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000434.793|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000434.793|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000434.801|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000434.801|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000434.802|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000434.811|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000434.811|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000434.811|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000434.820|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000434.820|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000434.820|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000434.828|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000434.828|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000434.828|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000434.837|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000434.837|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000434.837|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000434.844|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000434.844|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000434.844|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000434.851|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000434.851|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000434.851|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000434.858|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000434.858|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000434.858|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000434.865|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000434.865|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000434.865|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000434.873|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000434.873|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000434.873|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000434.879|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000434.879|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000434.879|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000434.886|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000434.886|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000434.886|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000434.894|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000434.894|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000434.894|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000434.903|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: !isnan(mvRotationAxis)
000434.903|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000434.903|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000434.903|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000434.904|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000434.913|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000434.913|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000434.913|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000434.923|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000434.924|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000434.924|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000434.934|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000434.934|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000434.934|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000434.942|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000434.942|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000434.942|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000434.949|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000434.949|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000434.950|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000434.957|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000434.957|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000434.957|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000434.964|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000434.964|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000434.964|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000434.971|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000434.971|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000434.971|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000434.979|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000434.979|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000434.979|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000434.986|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000434.986|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000434.986|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000434.993|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000434.993|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000434.993|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000435.001|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000435.001|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000435.001|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000435.009|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000435.009|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: mRotateMatrix._r11 == mRotateMatrix._r11
000435.009|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000435.018|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

Expression: v2.x > -Riot::kInfinity && v2.x < Riot::kInfinity
000435.018|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!
